0,1,2,3,4,5
Karnataka,Udupi Chikmagalur - 15,KOTA SRINIVAS POOJARY,Bharatiya Janata Party,259175,1229418
Karnataka,Uttara Kannada - 12,VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party,337428,1262761
Kerala,Alappuzha - 15,K. C VENUGOPAL,Indian National Congress,63513,1058703
Kerala,Alathur  - 9,K.RADHAKRISHNAN,Communist Party of India  (Marxist),20111,992268
Kerala,Attingal - 19,ADV ADOOR PRAKASH,Indian National Congress,684,985341
Kerala,Chalakudy - 11,BENNY BEHANAN,Indian National Congress,63754,951287
Kerala,Ernakulam - 12,HIBI EDEN,Indian National Congress,250385,910502
Kerala,Idukki - 13,ADV. DEAN KURIAKOSE,Indian National Congress,133727,840657
Kerala,Kannur - 2,K. SUDHAKARAN,Indian National Congress,108982,1063855
Kerala,Kasaragod - 1,RAJMOHAN UNNITHAN,Indian National Congress,100649,1112546
Kerala,Kollam - 18,N K PREMACHANDRAN,Revolutionary Socialist Party,150302,915691
Kerala,Kottayam - 14,ADV K FRANCIS GEORGE,Kerala Congress,87266,836223
Kerala,Kozhikode - 5,M. K. RAGHAVAN,Indian National Congress,146176,1090050
Kerala,Malappuram - 6,E.T.  MOHAMMED BASHEER,Indian Union Muslim League,300118,1085182
Kerala,Mavelikkara  - 16,KODIKUNNIL SURESH,Indian National Congress,10868,894971
Kerala,Palakkad - 8,V K SREEKANDAN,Indian National Congress,75283,1035836
Kerala,Pathanamthitta - 17,ANTO ANTONY,Indian National Congress,66119,919569
Kerala,Ponnani - 7,DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,235760,1026296
Kerala,Thiruvananthapuram - 20,SHASHI THAROOR,Indian National Congress,16077,962983
Kerala,Thrissur - 10,SURESH GOPI,Bharatiya Janata Party,74686,1090876
Kerala,Vadakara - 3,SHAFI PARAMBIL,Indian National Congress,114506,1122947
Kerala,Wayanad - 4,RAHUL GANDHI,Indian National Congress,364422,1084653
Ladakh,Ladakh - 1,MOHMAD HANEEFA,Independent,27862,135524
Lakshadweep,Lakshadweep - 1,MUHAMMED HAMDULLAH SAYEED,Indian National Congress,2647,49200
Madhya Pradesh,BALAGHAT - 15,BHARTI PARDHI,Bharatiya Janata Party,174512,1382280
Madhya Pradesh,BETUL - 29,DURGADAS (D. D.) UIKEY,Bharatiya Janata Party,379761,1396020
Madhya Pradesh,BHIND - 2,SANDHYA RAY,Bharatiya Janata Party,64840,1049007
Madhya Pradesh,BHOPAL - 19,ALOK SHARMA,Bharatiya Janata Party,501499,1498285
Madhya Pradesh,CHHINDWARA - 16,BUNTY VIVEK SAHU,Bharatiya Janata Party,113618,1304827
Madhya Pradesh,DAMOH - 7,RAHUL SINGH LODHI,Bharatiya Janata Party,406426,1088944
Madhya Pradesh,DEWAS - 21,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,425225,1469104
Madhya Pradesh,DHAR - 25,SAVITRI THAKUR,Bharatiya Janata Party,218665,1425044
Madhya Pradesh,GUNA - 4,JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party,540929,1373766
Madhya Pradesh,GWALIOR - 3,BHARAT SINGH KUSHWAH,Bharatiya Janata Party,70210,1343229
Madhya Pradesh,HOSHANGABAD - 17,DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,431696,1249692
Madhya Pradesh,INDORE - 26,SHANKAR LALWANI,Bharatiya Janata Party,1175092,1561968
Madhya Pradesh,JABALPUR - 13,ASHISH DUBEY,Bharatiya Janata Party,486674,1158545
Madhya Pradesh,KHAJURAHO - 8,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,541229,1140570
Madhya Pradesh,KHANDWA - 28,GYANESHWAR PATIL,Bharatiya Janata Party,269971,1512542
Madhya Pradesh,KHARGONE - 27,GAJENDRA SINGH PATEL,Bharatiya Janata Party,135018,1558778
Madhya Pradesh,MANDLA - 14,FAGGAN SINGH KULASTE,Bharatiya Janata Party,103846,1535632
Madhya Pradesh,MANDSOUR - 23,SUDHEER GUPTA,Bharatiya Janata Party,500655,1433492
Madhya Pradesh,MORENA - 1,SHIVMANGAL SINGH TOMAR,Bharatiya Janata Party,52530,1187331
Madhya Pradesh,RAJGARH - 20,RODMAL NAGAR,Bharatiya Janata Party,146089,1428997
Madhya Pradesh,RATLAM - 24,ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party,207232,1532643
Madhya Pradesh,REWA - 10,JANARDAN MISHRA,Bharatiya Janata Party,193374,918129
Madhya Pradesh,SAGAR - 5,DR. LATA WANKHEDE,Bharatiya Janata Party,471222,1150549
Madhya Pradesh,SATNA - 9,GANESH SINGH,Bharatiya Janata Party,84949,1058972
Madhya Pradesh,SHAHDOL - 12,SMT. HIMADRI SINGH,Bharatiya Janata Party,397340,1152013
Madhya Pradesh,SIDHI - 11,DR. RAJESH MISHRA,Bharatiya Janata Party,206416,1147264
Madhya Pradesh,TIKAMGARH - 6,DR. VIRENDRA KUMAR,Bharatiya Janata Party,403312,1098390
Madhya Pradesh,UJJAIN - 22,ANIL FIROJIYA,Bharatiya Janata Party,375860,1328580
Madhya Pradesh,VIDISHA - 18,SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,821408,1455658
Maharashtra,Ahmednagar - 37,NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,28929,1325477
Maharashtra,Akola - 6,ANUP SANJAY DHOTRE,Bharatiya Janata Party,40626,1173072
Maharashtra,Amravati  - 7,BALWANT BASWANT WANKHADE,Indian National Congress,19731,1173579
Maharashtra,Aurangabad - 19,BHUMARE SANDIPANRAO ASARAM,Shiv Sena,134650,1302197
Maharashtra,Baramati - 35,SUPRIYA SULE,Nationalist Congress Party – Sharadchandra Pawar,158333,1412349
Maharashtra,Beed - 39,BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar,6553,1522295
Maharashtra,Bhandara Gondiya - 11,DR. PRASHANT YADAORAO PADOLE,Indian National Congress,37380,1235073
Maharashtra,Bhiwandi - 23,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,66121,1253399
Maharashtra,Buldhana - 5,JADHAV PRATAPRAO GANPATRAO,Shiv Sena,29479,1109496
Maharashtra,Chandrapur - 13,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,260406,1241304
Maharashtra,Dhule - 2,BACHHAV SHOBHA DINESH,Indian National Congress,3831,1219295
Maharashtra,Dindori  - 20,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,113199,1240910
Maharashtra,Gadchiroli - Chimur - 12,DR. KIRSAN  NAMDEO,Indian National Congress,141696,1166360
Maharashtra,Hatkanangale - 48,DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,13426,1296024
Maharashtra,Hingoli - 15,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),108602,1159300
Maharashtra,Jalgaon - 3,SMITA UDAY WAGH,Bharatiya Janata Party,251594,1169553
Maharashtra,Jalna - 18,KALYAN VAIJINATHRAO KALE,Indian National Congress,109958,1363409
Maharashtra,Kalyan - 24,DR SHRIKANT EKNATH SHINDE,Shiv Sena,209144,1045736
Maharashtra,Kolhapur - 47,CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,154964,1393326
Maharashtra,Latur  - 41,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,61881,1239079
Maharashtra,Madha - 43,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,120837,1273418
Maharashtra,Maval - 33,SHRIRANG APPA CHANDU BARNE,Shiv Sena,96615,1419401
Maharashtra,Mumbai North - 26,PIYUSH GOYAL,Bharatiya Janata Party,357608,1035493
Maharashtra,Mumbai North Central - 29,GAIKWAD VARSHA EKNATH,Indian National Congress,16514,910562
Maharashtra,Mumbai North East - 28,SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),29861,926469
Maharashtra,Mumbai North West - 27,AMOL GAJANAN KIRTIKAR,Shiv Sena (Uddhav Balasaheb Thackrey),-48,954939
Maharashtra,Mumbai South - 31,ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),52673,773113
Maharashtra,Mumbai South Central - 30,ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),53384,794524
Maharashtra,Nagpur - 10,NITIN JAIRAM GADKARI,Bharatiya Janata Party,137603,1211321
Maharashtra,Nanded - 16,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,59442,1128254
Maharashtra,Nandurbar - 1,ADV GOWAAL KAGADA PADAVI,Indian National Congress,159120,1393669
Maharashtra,Nashik - 21,RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),162001,1237204
Maharashtra,Osmanabad - 40,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),329846,1281052
Maharashtra,Palghar - 22,DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party,183306,1376074
Maharashtra,Parbhani - 17,JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),134061,1331176
Maharashtra,Pune - 34,MURLIDHAR MOHOL,Bharatiya Janata Party,123038,1104572
Maharashtra,Raigad - 32,TATKARE SUNIL DATTATREY,Nationalist Congress Party,82784,1013272
Maharashtra,Ramtek  - 9,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,76768,1252512
Maharashtra,Ratnagiri- Sindhudurg - 46,NARAYAN TATU RANE,Bharatiya Janata Party,47858,914038
Maharashtra,Raver - 4,KHADSE RAKSHA NIKHIL,Bharatiya Janata Party,272183,1171666
Maharashtra,Sangli - 44,VISHAL (DADA) PRAKASHBAPU PATIL,Independent,100053,1168744
Maharashtra,Satara - 45,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party,32771,1198004
Maharashtra,Shirdi  - 38,BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey),50529,1059864
Maharashtra,Shirur - 36,DR. AMOL RAMSING KOLHE,Nationalist Congress Party – Sharadchandra Pawar,140951,1374464
Maharashtra,Solapur - 42,PRANITI SUSHILKUMAR SHINDE,Indian National Congress,74197,1204485
Maharashtra,Thane - 25,NARESH GANPAT MHASKE,Shiv Sena,217011,1309068
Maharashtra,Wardha - 8,AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar,81648,1095012
Maharashtra,Yavatmal- Washim - 14,SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),94473,1225530
Manipur,Inner Manipur - 1,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,109801,796897
Manipur,Outer Manipur - 2,ALFRED KANNGAM S ARTHUR,Indian National Congress,85418,796735
Meghalaya,Shillong - 1,DR. RICKY ANDREW J. SYNGKON,Voice of the People Party,371910,1037911
Meghalaya,Tura - 2,SALENG A SANGMA,Indian National Congress,155241,674056
Mizoram,MIZORAM - 1,RICHARD VANLALHMANGAIHA,Zoram People’s Movement,68288,491336
Nagaland,Nagaland - 1,S SUPONGMEREN JAMIR,Indian National Congress,50984,760796
NCT OF Delhi,Chandni Chowk - 1,PRAVEEN KHANDELWAL,Bharatiya Janata Party,89325,966102
NCT OF Delhi,East Delhi - 3,HARSH MALHOTRA,Bharatiya Janata Party,93663,1264049
NCT OF Delhi,New Delhi - 4,BANSURI SWARAJ,Bharatiya Janata Party,78370,847468
NCT OF Delhi,North-East Delhi - 2,MANOJ TIWARI,Bharatiya Janata Party,138778,1552731
NCT OF Delhi,North-West Delhi - 5,YOGENDER CHANDOLIYA,Bharatiya Janata Party,290849,1487207
NCT OF Delhi,South Delhi - 7,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,124333,1295998
NCT OF Delhi,West Delhi - 6,KAMALJEET SEHRAWAT,Bharatiya Janata Party,199013,1524494
Odisha,Aska - 19,ANITA SUBHADARSHINI,Bharatiya Janata Party,99974,1017914
Odisha,Balasore - 6,PRATAP CHANDRA SARANGI,Bharatiya Janata Party,147156,1239635
Odisha,Bargarh - 1,PRADEEP PUROHIT,Bharatiya Janata Party,251667,1309864
Odisha,Berhampur - 20,DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,165476,1042923
Odisha,Bhadrak - 7,AVIMANYU SETHI,Bharatiya Janata Party,91544,1297377
Odisha,Bhubaneswar - 18,APARAJITA SARANGI,Bharatiya Janata Party,35152,1082215
Odisha,Bolangir - 10,SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,132664,1400248
Odisha,Cuttack - 14,BHARTRUHARI MAHTAB,Bharatiya Janata Party,57077,1120795
Odisha,Dhenkanal - 9,RUDRA NARAYAN PANY,Bharatiya Janata Party,76567,1191673
Odisha,Jagatsinghpur - 16,BIBHU PRASAD TARAI,Bharatiya Janata Party,40696,1286287
Odisha,Jajpur - 8,SARMISTHA SETHI,Biju Janata Dal,-1587,1161208
Odisha,Kalahandi - 11,MALVIKA DEVI,Bharatiya Janata Party,133813,1334244
Odisha,Kandhamal - 13,SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party,21371,996091
Odisha,Kendrapara - 15,BAIJAYANT PANDA,Bharatiya Janata Party,66536,1277108
Odisha,Keonjhar - 4,ANANTA NAYAK,Bharatiya Janata Party,97042,1256615
Odisha,Koraput - 21,SAPTAGIRI SANKAR ULAKA,Indian National Congress,147744,1148842
Odisha,Mayurbhanj - 5,NABA CHARAN MAJHI,Bharatiya Janata Party,219334,1174050
Odisha,Nabarangpur - 12,BALABHADRA MAJHI,Bharatiya Janata Party,87536,1242475
Odisha,Puri - 17,SAMBIT PATRA,Bharatiya Janata Party,104709,1196938
Odisha,Sambalpur - 3,DHARMENDRA PRADHAN,Bharatiya Janata Party,119836,1196747
Odisha,Sundargarh - 2,JUAL ORAM,Bharatiya Janata Party,138808,1155777
Puducherry,PUDUCHERRY - 1,VE VAITHILINGAM,Indian National Congress,136516,807940
Punjab,Amritsar - 2,GURJEET SINGH AUJLA,Indian National Congress,40301,905656
Punjab,Anandpur Sahib - 6,MALVINDER SINGH KANG,Aam Aadmi Party,10846,1077123
Punjab,Bathinda - 11,HARSIMRAT KAUR BADAL,Shiromani Akali Dal,49656,1151170
Punjab,Faridkot - 9,SARABJEET SINGH KHALSA,Independent,70053,1014455
Punjab,Fatehgarh Sahib - 8,AMAR SINGH,Indian National Congress,34202,974256
Punjab,Firozpur - 10,SHER SINGH GHUBAYA,Indian National Congress,3242,1125115
Punjab,Gurdaspur - 1,SUKHJINDER SINGH RANDHAWA,Indian National Congress,82861,1077826
Punjab,Hoshiarpur - 5,DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party,44111,948485
Punjab,Jalandhar - 4,CHARANJIT SINGH CHANNI,Indian National Congress,175993,989107
Punjab,Khadoor Sahib - 3,AMRITPAL SINGH,Independent,197120,1047165
Punjab,Ludhiana - 7,AMRINDER SINGH RAJA WARRING,Indian National Congress,20942,1059157
Punjab,Patiala - 13,DR DHARAMVIRA GANDHI,Indian National Congress,14831,1151743
Punjab,Sangrur - 12,GURMEET SINGH MEET HAYER,Aam Aadmi Party,172560,1009665
Rajasthan,AJMER  - 13,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,329991,1201179
Rajasthan,ALWAR - 8,BHUPENDER YADAV,Bharatiya Janata Party,48282,1253438
Rajasthan,BANSWARA  - 20,RAJ KUMAR ROAT,Bharat Adivasi Party,247054,1636852
Rajasthan,BARMER - 17,UMMEDA RAM BENIWAL,Indian National Congress,118176,1688051
Rajasthan,BHARATPUR  - 9,SANJNA JATAV,Indian National Congress,51983,1133000
Rajasthan,BHILWARA - 23,DAMODAR AGARWAL,Bharatiya Janata Party,354606,1304395
Rajasthan,BIKANER  - 2,ARJUN RAM MEGHWAL,Bharatiya Janata Party,55711,1118282
Rajasthan,CHITTORGARH - 21,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,389877,1498733
Rajasthan,CHURU - 3,RAHUL KASWAN,Indian National Congress,72737,1424645
Rajasthan,DAUSA  - 11,MURARI LAL MEENA,Indian National Congress,237340,1072734
Rajasthan,GANGANAGAR  - 1,KULDEEP INDORA,Indian National Congress,88153,1413494
Rajasthan,JAIPUR - 7,MANJU SHARMA,Bharatiya Janata Party,331767,1463258
Rajasthan,JAIPUR RURAL - 6,RAO RAJENDRA SINGH,Bharatiya Janata Party,1615,1262054
Rajasthan,JALORE  - 18,LUMBARAM,Bharatiya Janata Party,201543,1451126
Rajasthan,JHALAWAR-BARAN - 25,DUSHYANT SINGH,Bharatiya Janata Party,370989,1421331
Rajasthan,JHUNJHUNU      - 4,BRIJENDRA SINGH OLA,Indian National Congress,18235,1118927
Rajasthan,JODHPUR - 16,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,115677,1383838
Rajasthan,KARAULI-DHOLPUR  - 10,BHAJAN LAL JATAV,Indian National Congress,98945,988122
Rajasthan,KOTA - 24,OM BIRLA,Bharatiya Janata Party,41974,1500157
Rajasthan,NAGAUR - 14,HANUMAN BENIWAL,Rashtriya Loktantrik Party,42225,1238473
Rajasthan,PALI - 15,P. P. CHAUDHARY,Bharatiya Janata Party,245351,1353842
Rajasthan,RAJSAMAND - 22,MAHIMA KUMARI MEWAR,Bharatiya Janata Party,392223,1213130
Rajasthan,SIKAR - 5,AMRARAM,Communist Party of India  (Marxist),72896,1300856
Rajasthan,TONK-SAWAI MADHOPUR  - 12,HARISH CHANDRA MEENA,Indian National Congress,64949,1226584
Rajasthan,UDAIPUR  - 19,MANNA LAL RAWAT,Bharatiya Janata Party,261608,1498376
Sikkim,Sikkim - 1,INDRA HANG SUBBA,Sikkim Krantikari Morcha,80830,384893
Tamil Nadu,ARAKKONAM - 7,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,306559,1163822
Tamil Nadu,ARANI - 12,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,208766,1140261
